c:\users\huyen de\documents\visual studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\bin\Debug\QUANLY_HSSV.exe.config
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.Properties.Resources.resources
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.Thongtingiangday.resources
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.csproj.GenerateResource.Cache
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\bin\Debug\QUANLY_HSSV.exe
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\bin\Debug\QUANLY_HSSV.pdb
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.exe
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.pdb
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.Main.resources
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.frmDangNhap.resources
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.frmHOCSINH.resources
C:\Users\huyen de\Documents\Visual Studio 2012\Projects\QUANLY_HSSV\QUANLY_HSSV\obj\Debug\QUANLY_HSSV.frmGIAOVIEN.resources
